C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\appsettings.Development.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\appsettings.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Api.exe
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Api.deps.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Api.runtimeconfig.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Api.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Api.pdb
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Azure.Core.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Azure.Identity.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Dapper.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\System.Memory.Data.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\de\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\es\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\it\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Domain.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Infrastructure.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Domain.pdb
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\bin\Debug\net8.0\Matilha.Autentication.Infrastructure.pdb
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.csproj.AssemblyReference.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.AssemblyInfoInputs.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.AssemblyInfo.cs
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.csproj.CoreCompileInputs.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.MvcApplicationPartsAssemblyInfo.cs
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.MvcApplicationPartsAssemblyInfo.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets.development.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.Matilha.Autentication.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.build.Matilha.Autentication.Api.props
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Matilha.Autentication.Api.props
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Matilha.Autentication.Api.props
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets.pack.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\scopedcss\bundle\Matilha.Autentication.Api.styles.css
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha..DD2C499C.Up2Date
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\refint\Matilha.Autentication.Api.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.pdb
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.genruntimeconfig.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Api\obj\Debug\net8.0\ref\Matilha.Autentication.Api.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.sourcelink.json
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.Matilha.Autentication.Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.build.Matilha.Autentication.Api.props
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Matilha.Autentication.Api.props
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Matilha.Autentication.Api.props
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\scopedcss\bundle\Matilha.Autentication.Api.styles.css
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha..DD2C499C.Up2Date
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\refint\Matilha.Autentication.Api.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.pdb
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\Matilha.Autentication.Api.genruntimeconfig.cache
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Api\obj\Debug\net8.0\ref\Matilha.Autentication.Api.dll
